"id","nombre","dependencia","lat","lon"
755,"Centro Asistencial Casa De Gobierno","Provincial",-31.65793,-60.71062
704,"Centro Asistencial Nueva Fe","Municipal",-29.1744,-59.65738
1328,"Centro De Atención Ambulatoria Programada","Provincial",-31.63476,-60.71703
838,"Centro De Especialidades Medicas Ambulatorias (CEMAR)","Municipal",-32.94675,-60.6515
1253,"Centro De Tratamiento Ambulatorio-Adicciones Casa Del Sol","Provincial",-31.649507119232,-60.719870758138
785,"Centro Regional De Hemoterapia","Provincial",-32.934166666667,-60.676472222222
218,"Centro Regional De Salud Mental Dr. Agudo Ávila","Provincial",-32.940111111111,-60.663777777778
844,"CIC 20 de Junio","Provincial",-33.02417,-60.60408
707,"CIC Barrio América","Municipal",-29.16737,-59.64666
846,"CIC Bo. Lujan","Provincial",-29.50795,-59.75669
850,"CIC Calchaquí","Provincial",-29.89328,-60.29037
689,"CIC Callejón Roca","Provincial",-31.57845,-60.68421667
848,"CIC Capitán Bermúdez","Provincial",-32.80211,-60.72663
568,"CIC Cayastá","Provincial",-31.20182,-60.16358
708,"CIC Florencia","Municipal",-28.03798,-59.21541
1273,"CIC Las Malvinas","Provincial",-31.39664,-60.32213
692,"CIC Loyola Sur","Provincial",-31.578433788166,-60.738854082981
1254,"CIC Malabrigo","Provincial",-29.35143,-59.97576
373,"CIC San Javier - Fonavi","Provincial",-30.57883,-59.93681
840,"CIC Sauce Viejo","Municipal",-31.77448,-60.83664
617,"CIC Villa Constitución Dr. Ramón Carrillo","Municipal",-33.22942,-60.3485
735,"CIC Villa Ocampo","Municipal",-28.48311,-59.37152
43,"Colonia Psiquiátrica Dr. Abelardo Freyre","Provincial",-32.533426,-60.868861
602,"CS 1 De Julio","Municipal",-32.75642,-60.72693
1342,"CS 10 2 De Abril","Provincial",-31.27357,-61.47046
571,"CS 17 De Octubre","Municipal",-33.254290592783,-60.306403791704
210,"CS 17 De Octubre","Provincial",-33.00975,-60.60625
601,"CS 2 De Abril","Municipal",-32.77772816743,-60.724090597639
736,"CS 24 De Setiembre","Municipal",-30.79489,-60.58681
49,"CS 25 De Mayo","Provincial",-32.815569637928,-61.384075549015
1298,"CS 7 De Abril","Nacional",-32.938527777778,-60.662027777778
515,"CS Aarón Castellanos","Provincial",-34.33225,-62.37519
122,"CS Abasto","Provincial",-31.56106667,-60.74231667
1317,"CS Adelina Este","Municipal",-31.701566667,-60.762866667
93,"CS Adelina Oeste","Municipal",-31.69495,-60.788316667
238,"CS Aguara Grande","Provincial",-30.1167,-60.8833
178,"CS Albarellos","Municipal",-33.23804,-60.63846
116,"CS Alberdi","Provincial",-31.611621281289,-60.683605284182
410,"CS Alberdi","Municipal",-33.040662978363,-61.177710177462
315,"CS Aldao","Provincial",-32.70581,-60.81527
895,"CS Alfonsina Storni","Provincial",-33.010667,-60.642222
421,"CS Alicia Moreau De Justo","Provincial",-31.654116667,-60.832483333
685,"CS Alicia Moreau De Justo","Municipal",-32.885111,-60.726417
54,"CS Alto Verde","Provincial",-31.65937,-60.69986
120,"CS Altos De Nogueras","Provincial",-31.56636667,-60.70478333
115,"CS Altos Del Valle","Provincial",-31.573196554249,-60.684542581215
544,"CS Amenábar","Municipal",-34.13501,-62.42302
376,"CS Andino","Municipal",-32.67171,-60.88001
539,"CS Ángel Bulgheroni","Provincial",-34.25715,-62.70992
118,"CS Ángel Gallardo","Provincial",-31.554316667,-60.679183333
444,"CS Angélica","Municipal",-31.550129619658,-61.543330621364
165,"CS Arminda","Municipal",-33.26364,-60.96625
263,"CS Arocena","Provincial",-32.07786,-60.97612
55,"CS Arroyo Aguiar","Municipal",-31.430016667,-60.667683333
16,"CS Arroyo Ceibal","Provincial",-28.72353,-59.47872
413,"CS Asistencia Publica Municipal","Municipal",-33.738705828346,-61.967743274015
646,"CS Asistencial A La Comunidad","Provincial",-32.967861111111,-60.626083333333
445,"CS Ataliva","Municipal",-30.99554,-61.43575
365,"CS Aurelia","Provincial",-31.42066,-61.42443
556,"CS Avellaneda","Provincial",-29.116043103023,-59.655858746057
382,"CS Baradero Sarsotti","Provincial",-31.66942,-60.73506
594,"CS Barrio 3 De Febrero","Municipal",-32.73151,-60.74843
484,"CS Barrio Acapulco y Vera Cruz","Provincial",-31.42071,-62.06029
112,"CS Barrio Acería","Provincial",-31.598284649082,-60.668916584328
397,"CS Barrio Almafuerte","Municipal",-29.138177638605,-59.641225662084
411,"CS Barrio Barracas","Municipal",-33.054234099167,-61.162785445019
62,"CS Barrio Barranquitas Oeste","Provincial",-31.620402102265,-60.719818917699
33,"CS Barrio Belgrano","Provincial",-29.1171,-59.68149
111,"CS Barrio Cabal","Provincial",-31.605190834199,-60.691291889611
282,"CS Barrio Caima","Municipal",-31.83314,-60.87194
389,"CS Barrio Candioti","Provincial",-31.638063143896,-60.691865117825
593,"CS Barrio Capitán Bermúdez","Municipal",-32.734623706172,-60.745134857992
386,"CS Barrio Chalet","Provincial",-31.661765283739,-60.728937163794
26,"CS Barrio Chapero","Provincial",-29.15834879307,-59.645661215704
665,"CS Barrio Copello","Municipal",-32.823034269089,-60.72678393591
